word,meaning
예금인출사태,"예금인출사태(뱅크런)는 은행이 기업에 대출해 준 돈을 돌려받지 못한다거나, 주식 등의 투자 행위에서 손실을 입어 부실해지는 경우, 은행에 돈을 맡겨 두었던 예금주들이 한꺼번에 돈을 찾아가는 것을 의미한다"
영업용순자본비율,영업용순자본비율제도는 증권회사의 파산시 고객 및 이해관계자를 보호하기 위하여 1997월 4월 1일부터 도입된 자기자본 규제제도이다
영업연속성계획,"영업연속성계획(BCP)이란 은행에 테러, 화재 등 대형사고가 발생할 경우에도 영업의 연속성을 유지하기 위한 물적ㆍ인적 자원과 체계를 의미한다"
연성보험사기,"연성보험사기(軟性保險詐欺)란 ‘기회사기(Opportunity fraud)’라고도 하며, 보험계약자 또는 보험금 청구권자가 보험금 청구를 위해 보험사고를 과장,확대하거나 보험계약 가입 또는 갱신 시 거짓정보를 제공함으로써 낮은 보험료 납입, 보험계약을 체결 할 수 없는 거절체에 대하여 보험인수 가능성을 높이는 행위 등을 말한다"
연명보고,"본인과 특별관계자가 함께 대량보유 상황보고를 하는 경우에 보유 주식등의 수가 가장 많은 자를 대표자로 선정하여 보고하는 것으로, 특별관계자는 그 대표자에게 보고를 위임한다는 뜻을 기재한 위임장을 제출하고 대표자는 동 위임장 사본을 최초 연명보고시 금융위에 제출하여야 한다"
역외펀드와역내펀드,펀드는 근거법률에 따라 역외펀드와 역내펀드로 구분된다
역외보험거래,"국내 거주자는 누구든지 보험회사가 아닌 자와 보험계약을 체결하거나 이를 중개 또는 대리하지 못하도록 하고 있으나, WTO 및 OECD가입 이후 보험업법에서 허용하는 종목에 한해서는 국경간 보험거래를 허용하였다"
역선택과도덕적위험," 보험의 역선택이란, 건강에 자신이 없는 사람이나 위험 직업군에 속하는 직업을 가진 사람 등 리스크가 높은 계약자가 보험금을 노리고 일부러 상품에 가입하는 것을 말한다"
여신전문출장소,"상호저축은행 여신전문출장소란 대출, 어음할인 업무와 동 업무에 직접적으로 관련이 있는 업무(대출거래자에 대한 보통예금의 신규, 입출금, 해약, 통장관리 및 증명서 발급업무 등) 및 공과금 수납업무를 취급하는 상호저축은행의 소규모 점포를 말한다"
여신전문금융업,"여신전문금융업은 신용카드업, 시설대여업(리스업), 할부금융업, 신기술사업금융업을 포괄하는 의미이며 당초 업별 근거법이 나누어져 있었으나 1997년 8월 「여신전문금융업법 」의 제정으로 이들 4개의 금융업이 여신전문금융업으로 통합되면서, 지급결제기능을 가진 신용카드업의 경우에만 신용질서의 유지를 위하여 허가제를 유지하고 진입규제의 필요성이 크지 않은 시설대여업,할부금융업,신기술사업금융업의 경우에는 등록만으로 동 사업을 영위할 수 있도록 등록제로 전환하였다"
여신금융기관,「대부업의 등록 및 금융이용자 보호에 관한 법률 」제3조(정의)는 여신금융기관에 관하여 ‘다른 법령에 의하여 인가 또는 허가 등을 받아 대부업을 영위하는 금융기관을 말한다’라고 규정하고 있다
여신감리,"여신감리업무는 여신심사 및 승인업무, 상시모니터링 및 신용등급조정 등의 여신사후관리업무가 은행의 여신정책과 일치하는지를 평가하고 잘못된 부분을 시정하여 전체적으로 여신업무 운영의 일관성을 유지하도록 하는 일종의 내부통제업무이다"
,"MMDA는 미국의 은행이 투자신탁회사의 단기금융상품인 MMF(money market funds)에 대응하기 위해 도입한 상품으로 은행이나 농협, 수협이 취급하는 저축성예금을 의미한다"
보험사기조사기법,"방대한 양의 보험계약 및 보험사고 관련 데이터를 바탕으로 상호간의 관계성을 시각화하여 혐의그룹을 자동으로 추출하고, 혐의그룹 내의 중요한 위치에 속한 개체(개인, 설계사, 병원 등)을 찾아내는 조직형 보험사기를 분석하는 기법이다"
업무집행책임자," 「금융회사의 지배구조에 관한 법률 」상 업무집행책임자란, 이사가 아니면서 명예회장, 회장,부회장,사장,부사장,행장,부행장,부행장보,전무,상무, 이사 등 업무를 집행할 권한이 있는 것으로 인정될 만한 명칭을 사용하여 금융회사의 업무를 집행하는 사람을 말한다"
업무위탁,업무위탁(Outsourcing)이란 금융기관이 인ㆍ허가를 받거나 등록을 한 금융업을 영위하기 위하여 제3자의 용역이나 시설을 계속적으로 활용하는 행위를 말한다
액션바이어스,특정 직업에 종사하는 자는 자신의 직업과 관련된 의사결정시 직업의 역할을 강조하는 쪽으로 액션을 취한다는 것이다
알고리즘트레이딩,"가격, 수량 등의 매매조건을 미리 설정하고, 주가 등 시장정보 또는 해당 기업의 재무적인 정보 등이 해당조건 충족시 자동으로 주문을 제출하는 매매를 말한다"
리스크,"IT리스크는 IT시스템이 금융회사 업무를 적시에 적절히 지원하지 못하거나, IT시스템으로 처리하는 정보의 오류, 변조, 파괴 및 유출, IT관련 사고 등으로 예기치 못한 손실을 입을 위험을 의미한다"
카드,현금카드 등에 반도체 메모리 기억소자(IC메모리)를 장착하여 대용량의 정보를 담을 수 있는 전자식 카드를 말한다
아시아보험감독자포럼,"아시아보험감독자포럼(AFIR)은 아시아의 보험산업 발전, 감독역량 강화 등에 관한 경험을 공유하고 아시아 보험산업 현안에 대한 해결방안을 공동으로 모색하고자 2005년에 설립되었다"
제도,"CPC 제도란 금융회사에 대한 자료징구 담당자(CPC : Central Point of Contact)를 지정하여 접촉창구를 일원화하고, 동 담당자를 통해서만 금융회사로부터 자료를 징구토록 하여 금융회사의 부담을 경감시키고자 하는 제도이다"
,"본래 CMA는 종합금융회사가 고객으로부터 예탁받은 금전을 어음 및 채무증서 등에 운용하고, 그 수익을 고객에게 지급하는 수시입출금이 가능한 금융상품을 지칭하는 용어로 과거부터 종금사에서 사용하고 있었다"
보험,"종신(정기)보험형태로써 암, 심근경색, 5대 장기이식수술 등 고액의 치료비가 드는 중대한 질병 발병시에 사망보험금의 일부(예:50~80%)를 선지급하는 보험을 말한다"
심사감리,심사감리는 감리대상기업의 재무제표에 특이사항이 있는지 또는 그 특이사항이 법규위반가능성이 높은 사항인지를 점검하기 위한 목적으로 수행하는 감리업무를 말한다
실적배당원칙,펀드는 전문적인 투자관리자에 의한 운용결과가 그대로 투자자에게 귀속이 되는 실적배당상품으로서의 특징을 갖는다
실손의료보험,"가입자가 질병,상해로 입원하거나 통원 치료를 받은 경우 실제 부담한 의료비를 보험사가 보상하는 상품으로, 국민건강보험법에서 정한 요양급여(또는 의료급여법에서 정한 의료급여) 중 본인부담금과 비급여의 합계액에서 자기부담금을 공제한 금액을 보상하는 민영보험상품이다"
실무의견서,「재무보고 등에 관한 실무의견서 」는 금융감독원의 업무수행과정에서 회계처리기준 또는 회계감사기준의 적용과 관련하여 인지한 중요 쟁점사항을 요약ㆍ정리하여 발표하는 금융감독원 실무자의 의견이다 
신탁,"신탁을 설정하는자(이하 ""위탁자"")와 신탁을 인수하는자(이하 ""수탁자"") 간의 신임관계에 기하여 위탁자가 수탁자에게 특정의 재산을 이전하거나 담보권의 설정 또는 그 밖의 처분을 하고 수탁자로 하여금 일정한 자(이하 ""수익자"")의 이익 또는 특정의 목적을 위하여 그 재산의 관리, 처분, 운용, 개발, 그 밖에 신탁 목적의 달성을 위하여 필요한 행위를 하게 하는 법률관계를 말한다"
신종자본증권,법적으로는 상법상 사채이지만 계약조건의 내용에 따라 회계상 자본으로 인정되는 복합적 성격의 증권이다
신용협동조합의공제사업,"신용협동조합 중앙회가 공제계약자로부터 공제료를 받고 일정기간내에 미리 약정한 공제사고의 발생에 대하여 공제금을 지급하는 사업을 의미하며 조합원의 경제적,사회적 지위 향상 및 지역경제 발전에 기여함을 목적으로 한다"
신용협동조합예금자보호기금,신용협동조합의 조합원 등이 납입한 예탁금 및 적금 등의 환급을 보장하고 조합의 건전한 육성을 도모하기 위하여 신협중앙회에 설치된 예금자보호기금을 말한다
신용평가회사역량평가,금융투자협회는 신용평가회사에 대한 시장 규율 강화를 위해 2017년부터 신용평가회사의 신용평가 역량을 평가하고 그 결과를 발표한다
신용평가,"금융투자상품, 기업, 집합투자기구 등에 대한 신용상태를 평가하여 그 결과에 대하여 기호, 숫자 등을 사용하여 표시한 등급을 부여하고 그 신용등급을 발행인, 인수인, 투자자 등에게 제공하거나 열람하게 하는 행위를 의미하며, 신용정보를 수집, 처리하여 의뢰인의 조회에 따라 신용정보를 제공하는 ‘신용조회’와는 구별되는 개념이다"
신용파생상품,기초자산인 대출 및 회사채 등에 내재된 신용위험의 일부 혹은 전부를 기초자산과 분리하여 거래당사자간에 이전하는 금융거래계약 형태의 금융상품을 말한다
신용카드할인카드깡,"물품의 판매 또는 용역의 제공 등을 가장하여 신용카드에 의한 거래를 하거나 이를 대행하게 하는 행위, 실제 매출금액을 초과하여 신용카드에 의한 거래를 하거나 이를 대행하게 하는 행위 및 신용카드회원으로 하여금 신용카드에 의하여 물품ㆍ용역 등을 구매하도록 한 후 신용카드회원이 구매한 물품ㆍ용역 등을 할인하여 매입하는 행위를 통하여 자금을 융통하여 주거나 이를 중개ㆍ알선하는 것을 신용카드할인(카드깡)이라고 한다"
신용정보집중기관,신용정보의 유통·이용을 촉진하기 위해 「신용정보의 이용 및 보호에 관한 법률」은 신용정보집중기관제도를 두고 있다
신용정보제공이용자,"신용정보제공·이용자는 고객의 금융거래 등 상거래를 위해 본인의 영업과 관련하여 얻어지거나 만들어낸 신용정보를 타인에게 제공하거나 타인로부터 제공받아 영업에 이용하는 자, 그밖에 이에 준하는 자로  포괄적으로 정의되고 있다"
신용정보업,"신용정보업은 신용조회업무, 신용조사업무, 채권추심업무 및 그에 부수하는 업무의 전부 또는 일부를 업으로 영위하는 것을 말한다"
신용위험가중자산,신용위험가중자산은 신용위험을 반영한 자산을 의미하는 것으로 대차대조표상 모든 자산 및 난외거래를 대상으로 자산가액에 소정의 신용위험가중치를 곱하여 산출한다
신용예탁금,신용예탁금은 신협의 자산운용을 지원하는 기능을 수행하기 위해 신협의 여유자금을 신협중앙회가 예탁받아 관리하는 자금을 말하며 예탁기간에 따라 확정이자를 지급하므로 은행의 정기예금과 유사하다
신용보강,"자산의 가치가 확실치 않거나 자산보유자의 신용도가 낮을 경우 보증보험, 초과담보 등의 방법을 통하여 신용을 보강하는 절차이다"
신용리스크,"신용리스크는 거래상대방의 경영상태 악화, 신용도 하락 또는 채무 불이행 등으로 인해 손실이 발생할 위험이다"
신용대출,"연체 발생을 예방하기 위해 신용등급이 급격히 하락하거나 다중채무 등이 발생한 연체우려 채무자를 대상으로 은행에서 대출 만기 2개월 전에 안내·상담을 실시하고 만기연장, 장기분할상환대출 및 서민금융상품으로 전환 등을 지원하는 사전적 채무조정 프로그램('16"
신용공여한도제도,"신용공여란 대출, 지급보증, 자금지원 성격의 유가증권 매입 등 금융거래상의 신용위험을 수반하는 금융기관의 직, 간접 거래를 말하며, 신용공여한도제도는 특정인(동일인, 동일차주 등)에 대한 신용공여가 금융기관 자기자본의 일정비율을 넘지 않도록 관리하는 제도이다"
신용거래융자,증권회사와 고객 사이의 사전 약정에 의하여 증권회사가 고객에게 주식매수 자금을 대여해 주는 것이다
신용거래대주,증권회사와 고객 사이의 사전 약정에 의하여 증권회사가 고객에게 매도주식을 대여해 주는 것을 말한다
신기술사업금융업,"신기술사업금융업은 장래성이 있지만 자본과 경영기반이 취약한 기업에 대하여 기업주와 공동으로 위험을 부담하면서 자금관리, 경영관리, 기술지도 등 종합적인 지원을 제공함으로써 높은 자본이득을 추구하는 금융활동으로서 일반적으로 벤처캐피탈(Venture Capital)로 알려진 위험부담자본을 운용하는 금융업으로 여신전문금융업법상 신기술사업금융업은 신기술사업자에 대한 투자, 융자, 경영 및 기술의 지도, 신기술사업투자조합의 설립, 신기술사업투자조합자금의 관리,운용 업무를 종합적으로 업으로서 행하는 것을 의미한다"
신고서를제출하지않는모집매출소액공모,"모집 또는 매출에는 해당하지만 그 금액이 10억원 미만인 경우, 증권신고서를 제출하지 않으나 투자자가 발행인에 관한 기초 정보를 알 수 있도록 하기 위하여 발행인의 재무상태, 영업실적 등 최소한의 공시의무를 이행해야 한다"
시장질서교란행위,"종전의 미공개정보이용 행위, 시세조종 행위의 요건은 갖추지 못하였지만, 비슷한 방식으로 시장의 질서를 어지럽히는 행위로서 2015"
시장리스크기준자기자본비율,자기자본보유제도에 따라 은행의 적격 자기자본을 신용위험 뿐 아니라 시장위험을 포함한 위험가중자산으로 나누어 산출한 비율을 말한다
시장리스크,"시장리스크는 금리, 주가, 환율 등 시장가격의 변동으로 인하여 금융회사의 자산 가치가 변동할 가능성을 의미하며 단기매매나 시장가 변동으로부터 매매차익을 얻을 목적으로 취하는 트레이딩 포지션을 관리대상으로 한다"
시스템적중요도,금융회사의 도산이 금융시스템 및 실물 경제에 미치는 파급 영향을 의미한다
시스템적중요금융회사,"부실화 되거나 파산할 경우, 그 규모, 복잡성 및 시스템 내 상호연계성 등으로 인해 금융 시스템 전반 또는 실물 경제에 상당한 부정적 파급 영향을 미칠 수 있는 금융회사를 말한다"
시스템리스크,"BIS는 시스템리스크를 ""한 금융기관의 계약 불이행이 다른 금융기관의 연쇄 파산을 야기하는 리스크""로 정의(1994년)하였고, FRB는 ""지급결제시스템에 참가하는 한 금융기관의 결제 불이행이 다른 금융기관의 결제불이행으로 연쇄 파급되어 기업의 경제활동에 심각한 영향을 미칠 수 있는 리스크""로 정의(2001년)하는 등 기관,학자에 따라 시스템리스크로 규정하기 위한 파급 범위를 다르게 정의하기도 하였으나 최근 거시건전성 감독 논의에 있어서는 시스템리스크의 정의로 2009년 IMF, FSB, BIS의 다음과 같은 개념을 사용하는 추세이다"
시세조종행위,부당한 이득을 얻기 위해 증권 등의 시장에서 수요와 공급에 의해 자연스럽게 형성되어야 할 증권 등의 가격을 합리성이 결여된 주문 또는 허위사실 유포 등의 불공정한 방법을 통하여 인위적으로 변동시키거나 고정시키는 행위를 말한다
시설대여,"시설대여(리스)란 시설임대를 전문으로 하는 사업주체가 특정물건(시설, 설비, 기계 및 기구, 건설기계, 차량, 선박 및 항공기, 이상의 물건에 직접 관련되는 부동산 및 재산권)을 새로이 취득하거나 대여받아 거래상대방에게 내용연수의 100분의 20이상 사용하게 하고, 그 기간에 걸쳐 일정대가를 정기적으로 분할하여 지급받으며, 그 기간 종료후 물건의 처분에 대하여는 당사자간의 약정으로 정하는 방식의 금융을 의미한다"
시간외대량매매,"시간외대량매매는 시간외시장의 매매거래시간(08:00～09:00, 15:40～18:00) 동안 종목, 수량, 가격이 동일한 매도호가 및 매수호가로 회원이 매매거래를 성립시키고자 거래소에 신청하는 경우 당해 내용대로 매매거래를 성립시키는 제도이다"
승환계약,보험계약의 체결 또는 모집에 종사하는 자가 기존 보험계약을 부당하게 소멸시키고 새로운 보험계약을 청약하게 하거나 새로운 보험계약을 청약하게 하고 기존 보험계약을 소멸하게 하는 행위를 말한다
승낙전사고담보제도,"보험자가 보험계약자로부터 보험계약의 청약과 더불어 보험료의 전부 또는 일부를 받고 동 계약에 대한 인수여부를 결정하기 전에 보험사고가 발생하였을 경우, 그 청약을 거절할 사유가 없는 한 사고를 보상해 주는 제도이다"
스트레스테스트,아주 예외적이지만 실제로 발생할 수 있는 사건에 대한 금융회사의 잠재적인 취약성을 평가하는 분석 기법으로 위기상황 하에서 금융회사 혹은 금융 시스템이 건전성 기준을 충족하는지 여부를 평가하는데 활용된다
스튜어드십코드,"스튜어드십 코드란 국민연금과 같은 연기금 및 자산운용사 등 고객이 맡긴 돈을 관리하는 기관투자자들이 수탁자로서 책임을 다하기 위해 이행해야 할 세부 원칙과 기준으로, 집안일을 도맡아 보는 '집사(steward)'처럼 기관투자자들이 고객이 맡긴 돈을 책임감 있게 관리해야 한다는 데서 유래되었다"
스위칭,상대적으로 저평가된 자산으로 운용자산을 교체하는 행위를 말한다
스왑,교환한다(exchange)는 의미를 가지고 있는 스왑거래는 두 당사자가 각기 지니고 있는 미래의 서로 다른 자금흐름을 일정기간 동안 서로 교환하기로 계약하는 거래이다
스미싱,"문자메시지(SMS)와 피싱(Phishing)의 합성어로 '무료쿠폰 제공', '돌잔치 초대장' 등을 내용으로 하는 악성 앱 주소가 포합된  문자메시지를 대량으로 전송 후 문자메시지 내 인터넷주소(url)를 클릭하면 악성코드가 설치되어 피해자가 모르는 사이에 소액결제 피해를 발생시키거나 개인금융정보를 탈취하는 수법이다"
순자본비율,영업용순자본비율제도를 대체하여 2014년 4월 도입되어 2016년부터 전면 시행되었다
순이자마진,은행의 모든 금리부자산의 운용결과로 발생한 은행의 운용자금 한 단위당 이자순수익(운용이익률)을 나타내는 개념이다
순안정자금조달비율,"순안정자금조달비율(NSFR)은 은행이 단기 도매자금조달에 과도하게 의존하는 것을 제한하고 난내,외 모든 항목의 조달리스크에 대한 평가를 개선하며, 자금조달의 안정성을 제고하기 위한 것이다"
수지상등의원칙,보험계약에서 장래 수입되어질 순보험료 현가의 총액이 장래 지출해야 할 보험금 현가의 총액과 동일하게 되는 것을 말한다
수익자총회,수익자총회란 투자신탁 재산의 운용에 관한 중요한 사항을 결정하기 위하여 수익자 전원으로 구성된 의사결정기구로서 이해관계에 영향을 미치는 중요한 사항에 관하여 수익자가 직접 결정할 수 있도록 하기 위해 간접투자자산운용업법에서 새로 도입되었다
수요예측,"수요예측이란 주식 또는 무보증사채를 공모함에 있어 공모가격(공모금리)을 결정하기 위하여 대표주관회사가 공모예정기업의 공모희망가격(공모희망금리)을 제시하고, 그에 대한 수요상황(가격 및 수량 등)을 파악하는 절차를 말한다"
수시공시제도,"유가증권시장, 코스닥시장 또는 코넥스시장에 상장된 법인의 경영과 관련하여 증자 또는 감자결정이 있을 때, 영업 및 생산활동에 중요한 사항이 발생한 경우 등 투자자들의 투자판단에 중요한 사항이 발생한 경우 이를 투자자들에게 지체없이 공시하도록 함으로써 증권의 공정한 가격형성과 합리적인 투자판단을 하도록 지원하는 제도이다"
손해율,"손해율은 발생손해액(보험금지급액)이 경과보험료(차기이후에 속하는 보험료를 제외한 수입보험료)에서 차지하는 비중을 말하며, 생명보험회사의 수익성 지표인 위험보험료 대비 사망보험금 비율과 유사한 개념이다"
손해사정사,보험사고에 따른 손해액 및 보험금의 사정에 관한 업무를 업으로 하는 자를 말한다
손해배상책임보험," 「주식회사의 외부감사에 관한 법률」」에서는 감사인이 그 임무와 관련하여 회사 및 제3자에 대한 손해배상책임을 규정하고 있는 바, 이러한 손해배상책임을 보장하기 위한 방법으로 회계법인에 대해 손해배상공동기금의 적립 또는 손해배상책임보험 가입을 의무화하고 있다"
손해배상공동기금,손해배상공동기금은 감사인의 회사 또는 제3자에 대한 손해배상책임을 이행하기 위하여 한국공인회계사회에 적립하는 기금을 말한다
소액해외송금업,"소액해외송금업은 비금융회사 등이 일정요건(자기자본, 전산설비 및 전문인력요건 등)을 구비하여 소액의 외국환을 송금하는 업무를 말한다"
선행매매,투자매매업자나 투자중개업자가 금융투자상품의 가격에 중대한 영향을 미칠 수 있는 매수 또는 매도 주문을 받거나 받게 될 가능성이 큰 경우 고객의 주문을 체결하기 전에 자기의 계산으로 매수 또는 매도하거나 제3자에게 매수 또는 매도를 권유하는 행위를 말한다
선임계리사, 선임계리사는 보험회사 상품개발 및 보험계리 업무처리에 대한 내부검증 책임자를 말한다
서민금융,"서민맞춤대출 안내부터 신용회복지원까지 서민의 금융이용과정에서 필요한 여러 서비스(서민맞춤대출 안내, 신용회복지원제도안내, 불법금융행위 제보, 제도권금융기관 조회, 개인신용정보 무료체험, 전화금융사기 피해예방 등)를 통합하여 안내하는 국내 최초 서민금융 포탈사이트로 공공기관과 금융회사가 제공하는 여러 서민금융 관련 상품과 과다 채무자의 신용회복을 위한 개인회생, 파산ㆍ면책제도 등을 안내하고 있으며 고리사채, 카드깡 사금융 피해 예방을 위하여 불법금융행위 제보와 제도권금융기관 조회서비스 등을 운영하고 있다"
새희망홀씨,"소득이 적거나 신용이 낮아 대출받기 어려웠던 계층을 위해 별도의 심사기준을 마련하여 대출해 주는 은행의 서민 맞춤형 대출상품으로서 연소득 3천 5백만원 이하인 자, 신용등급이 6~10등급이면서 연소득 4천 5백만원 이하인 자는 연 10"
상호연계성,"금융회사, 금융시장 및 금융 인프라 등은 상호 간 콜론, 파생상품거래 등 직접적인 거래로 인해 연결되어 있을뿐 아니라 시가평가제도, 마진콜 및 시장불안 심리 확산 등 공통 리스크 요인(common exposure 또는 sensitivity to common shock)에 의해서도 간접적으로 연결되어 있음을 이르는 용어이다"
상호금융,"상호금융은 공동유대(조합의 설립과 구성원의 자격을 결정하는 단위)를 바탕으로 각 조합원이 자금을 출자하여 구성원의 경제적,사회적 지위를 향상시키고 지역주민에 대한 금융편의를 제공함으로써 지역경제의 발전에 기여함을 목적으로 설립된 비영리법인을 말한다"
상품선물,"상품선물은 농산물, 축산물, 에너지, 임산물, 비철금속, 귀금속 등 이와 유사한 상품을 대상으로 한 선물거래로서 1848년 4월 미국 시카고상품거래소의 설립(곡물선물거래)으로 개시되었으며, 국내 선물시장에서는 금선물과 돈육선물이 거래되고 있으며 1999년 4월 및 2008년 7월에 각각 상장되었다"
상장지수집합투자기구,상장지수집합투자기구(이하 ETF)란 특정자산의 가격 또는 특정지수의 변화에 연동하여 운용하는 것을 목표로 하여 거래소에 상장되어 주식처럼 거래되는 펀드를 말한다
상임대리인,"외국인을 위하여 주주권행사, 명의개서, 매매주문 및 이와 관련한 사항 등을 대리 또는 대행하는 자를 의미한다"
상시감시,"금융기관에 대하여 임직원 면담, 조사출장, 영업실태 분석, 재무상태 관련 보고서 심사, 경영실태 계량평가, 기타 각종자료 또는 정보의 수집, 분석을 통하여 문제의 소지가 있는 금융기간 또는 취약부문을 조기에 식별하여 현장검사 실시와 연계하는 등 적기에 필요한 조치를 취하여 금융기관의 안전하고 건전한 경영을 유도하는 감독수단을 말한다"
상속인금융거래조회서비스,"신청인(상속인, 상속재산관리인 등)이 사망자, 금치산자, 실종자 등 조회대상자의 금융재산을 조회하기 위하여 모든 금융기관을 일일이 방문하는데 따른 시간적, 경제적 어려움을 덜어주기 위하여 금융감독원이 각 금융기관에 조회대상자의 금융재산 보유여부에 대한 조회요청을 해 주는 서비스이다"
이원방식,"예정위험률, 예정이자율 및 예정사업비율을 기초로 보험수리기법과 수지상등의 원칙에 따라 보험료 및 준비금을 결정하는 방식을 말한다"
사회적금융,"실업, 빈곤, 경제 양극화, 환경오염 등의 사회·경제적 문제를 해결하려는 사회적경제의 일환으로, 사회적가치를 추구하는 사회적경제기업(사회적기업, 협동조합, 마을기업, 자활기업)에 대출, 투자, 컨설팅, 물품구매, 기부후원 등으로 자금을 공급하는 활동이다"
사업보고서,증권 발행회사의 사업상황ㆍ재무상황 및 경영실적 등 기업내용을 일반투자자들에게 정기적으로 공개함으로써 합리적인 투자판단자료를 제공하고 증권시장에서 공정한 가격형성이 이루어지도록 하여 공정거래질서를 확립하고 투자자를 보호하기 위한 제도이다
사무장병원,의료법상 의료기관을 개설할 수 없는 자(일명 사무장)가 의료인을 고용하여 개설한 병원을 말한다
사모,"은행, 보험회사, 금융투자업자 등의 기관투자가나 특정 개인에 대한 개별적 접촉을 통해 자금을 모집하는 방식을 말한다"
사기이용계좌지급정지제도," 전기통신금융사기 예방대책의 일환으로, 피해자가 사기범에게 속아 돈을 송금한 경우에 신속하게 해당 계좌(사기이용계좌)에 대한 지급정지를 요청할 수 있도록 하는 제도이다"
차산업혁명,"인공지능, 사물인터넷, 빅데이터, 모바일 등 첨단 정보통신기술이 경제, 사회 전반에 융합되어 혁신적인 변화가 나타나는 차세대 산업혁명으로 '4차 산업혁명'이라는 용어는 2016년 세계 경제포럼(WEF:  World Economic Forum)에서 언급되었으며, 정보통신 기술(ICT) 기반의 새로운 산업 시대를 대표하는 용어가 되었다"
비조치의견서,"비조치의견서 제도란 금융회사 등이 특정행위(신규영업, 신상품 개발 등)를 시행하기 이전에 그 행위가 금융감독법규에 위반되는지 여부에 대해 금융감독당국에 사전심사를 청구하면, 금융감독당국이 이를 심사하여 금융감독법규에 근거한 제재 등의 조치를 취할지 여부를 회신해 줌으로써 금융회사 등의 법적 불안정성을 제거하고 발생가능한 불이익을 사전에 예방하기 위한 제도이다"
자기자본비율,BIS자기자본비율은 BIS(국제결제은행)의 바젤은행감독위원회의 ‘자기자본 측정과 기준에 관한 국제적 합의’에 의한 개념으로 은행의 리스크 증대에 대처하기 위한 자기자본비율 규제에 관한 국제적 통일기준을 의미한다
비상위험준비금,손해보험의 경우 생명보험과 마찬가지로 다수의 보험계약에 의하여 대수의 법칙이 작용되므로 이론적으로 위험이 평준화된다
비례재보험과비비례재보험,재보험은 보험금 책임분담방법에 따라 비례 재보험과 비비례 재보험으로 분류된다
비대면실명확인,비대면 실명확인은 거래자 본인 여부를 확인할 때 온라인 채널 등 대면이외의 방식으로 실명확인 하는 것을 의미한다
비금융주력자,비금융주력자라 함은 동일인 중 비금융회사인 자의 자본총액의 합계액이 당해 동일인 중 회사인 자의 자본총액 합계액의 25% 이상이거나 동일인 중 비금융회사인 자의 자산총액의 합계액이 2조원 이상인 경우 당해 동일인 등을 의미하며 통상 산업자본으로 지칭된다
블록체인,"블록체인(blockchain)이란 거래 데이터를 중앙집중형 서버에 기록,보관하는 기존 방식과 달리 거래 참가자 모두에게 내용을 공유하는 분산형 디지털 장부(distributed ledger)를 말한다"
불특정금전신탁,신탁회사가 위탁자로부터 수탁받은 자금에 대한 운용권한을 가지고 신탁계약이나 약관에서 정한 바에 따라 신탁재산을 운용하는 금전신탁을 말한다
불초청권유규제,투자자로부터 투자권유의 요청을 받지 아니하고 방문ㆍ전화 등 실시간 대화의 방법을 이용하여 장외파생금융상품 등 위험 금융투자상품의 투자를 권유하는 행위를 금지하는 제도를 말한다
불법적채권추심행위,"불법적 채권추심행위는 일반적으로 법으로 금지하고 있는 추심행위를 의미하는 것으로, 「채권의 공정한 추심에 관한 법률」을 제정하여 대부업법 등 개별법에 산재해 있던 불법추심행위 관련 규정을 통일화하였다"
불공정거래행위의신고포상제도,"감독당국은 자본시장에서의 불공정거래행위에 대한 사회적 감시환경을 조성하기 위하여, 불공정거래행위를 신고하는 사람에게 건당 최고 20억원의 포상금을 지급하는 포상제도를 운영하고 있다"
불공정거래조사,"증권 등의 발행과 유통 등 자본시장의 전 과정에서의 공정성 확보차원에서, 관련법규에 위반되거나 공익 또는 투자자 보호를 위하여 필요하다고 인정되는 경우에 금융위원회ㆍ증권선물위원회ㆍ금융감독원이 조사하고 그 결과 발견된 위법사항에 대해 검찰고발 등 필요한 조치를 취하는 일련의 과정을 말한다"
분산서비스거부공격,"인터넷 또는 네트워크 연결 상에서 다수의 시스템을 악성코드 등을 이용하여 공격자의 명령을 듣는 좀비PC로 만든 후, 공격자는 이를 원격으로 제어하여 대상이 된 표적에 다량의 패킷을 전송하여 다량의 트래픽을 발생시켜 네트워크 대역폭을 점유하는 방식으로 대상 시스템을 마비시키는 공격을 말한다"
부정사용방지시스템," FDS시스템이란 전자금융거래에 사용되는 단말기 정보,접속정보, 거래내용 등을 종합적으로 분석하여 의심거래를 탐지하고, 이상금융거래를 차단하는 사고 예방 모니터링 시스템이다"
부정거래행위,"자본시장법은 금융투자상품의 매매, 그 밖의 거래와 관련하여 부정한 수단, 계획 또는 기교를 사용하는 행위를 하거나 중요 사항에 관하여 거짓의 기재 또는 표시를 하는 등의 방법으로 금전, 그 밖의 재산상의 이익을 얻고자 하는 행위 등을 포괄적으로 규제하고 있다"
부실징후기업,부실징후기업이란 통상적인 자금차입 외에 외부로부터의 추가적인 자금유입 없이는 금융채권자에 대한 차입금 상환 등 정상적인 채무이행이 어려운 상태에 있는 기업이다
부동산투자회사,"부동산투자회사(REITs, 이하 리츠)란 자산을 부동산에 투자하여 운용하는 것을 주된 목적으로 하여 부동산투자회사법상 관련 절차에 접합하게 설립된 회사를 말한다"
